% brew bundle
Updated Homebrew from fc397527 to bfe01b3a.
==> New Formulae
atdtool				entr				homebrew/versions/json-c010	mal4s				platypus			t1lib
bbe				ex-vi				homebrew/versions/ruby20	malaga				pocl				theharvester
bear				frescobaldi			john-jumbo			minizip				rainbarf			xml2
camlistore			git-integration			kjell				nbimg				rbenv-communal-gems		xulrunner
capnp				gl2ps				lib3ds				nsq				rdfind				yacas
cfv				gmail-backup			libgfshare			nvm				sassc				zenity
compface			googlecl			libpcl				pdftoipe			sdl2_gfx			zxcc
crunch				halibut				libpoker-eval			pebble-sdk			setweblocthumb
aws-elasticbeanstalk		      diffpdf				    ganglia				  hercules				libbluray
bash				      diffuse				    gant				  hg-flow				libbson
batik				      direnv				    gcutil				  hicolor-icon-theme			libcaca
bazaar				      disco				    gdal				  hive					libcdio
beecrypt			      discodex				    gdbm				  homebrew/versions/gcc49		libcello
berkeley-db			      discount				    geany				  homebrew/versions/llvm33		libcroco
bindfs				      disktype				    gearman				  homebrew/versions/llvm34		libdap
binutils			      distcc				    gecode				  homebrew/versions/mysql51		libdc1394
binwalk				      djview4				    geda-gaf				  homebrew/versions/postgresql8		libewf
bison				      dmd				    geogit				  homebrew/versions/postgresql9		libffi
bitlbee				      dnsmasq				    geoipupdate				  homebrew/versions/postgresql91	libfixbuf
boost				      dos2unix				    gettext				  homebrew/versions/postgresql92	libgadu
boost-bcp			      dovecot				    gfortran				  hornetq				libgphoto2
brew-pip			      doxygen				    ggobi				  hping					libgtop
buildapp			      dpkg				    ghc					  htmlcleaner				liblinear
bulk_extractor			      drip				    gifsicle				  htmlcxx				libmagic
bup				      drush				    git					  htmldoc				libmaxminddb
byobu				      dtrx				    git-archive-all			  httping				libmicrohttpd
cabal-install			      dub				    git-cola				  hub					libmikmod
cairo				      duplicity				    git-ftp				  hydra					libmongoclient
cairomm				      duply				    glade				  ice					libmpc
cantera				      duti				    glib				  icon					libmpeg2
cfengine			      dvtm				    glm					  icu4c					libntlm
cfitsio				      dwdiff				    global				  id3lib				libosip
cgal				      dylibbundler			    gloox				  imagemagick				libplist
cgdb				      dynamodb-local			    gmp					  imageworsener				libpng
charm-tools			      e2fsprogs				    gnome-doc-utils			  imake					libraw
cherokee			      easy-git				    gnu-apl				  imlib2				libreadline-java
chkrootkit			      easy-tag				    gnu-smalltalk			  influxdb				libsamplerate
chromedriver			      ecasound				    gnupg				  io					libsass
chruby				      elasticsearch			    gnuplot				  ioping				libsigc++
clasp				      elixir				    go					  iozone				libslax
class-dump			      emacs				    go-app-engine-32			  ipbt					libsmi
cln				      encfs				    go-app-engine-64			  ircd-hybrid				libspatialite
clojurescript			      enchant				    goaccess				  irssi					libssh
cloog				      enet				    gobject-introspection		  isl					libstfl
clucene				      epic5				    goffice				  iso-codes				libswiften
cmake				      erlang				    google-app-engine			  ispc					libtasn1
cmigemo				      etcd				    google-sparsehash			  isync					libtorrent-rasterbar
cmu-sphinxbase			      etcdctl				    gosu				  itex2mml				libuv
libvirt				      msdl				    pkcs11-helper			  rethinkdb				swi-prolog
libvorbis			      mu				    play				  rfcmarkup				swig
libvpx				      multimarkdown			    plowshare				  rhash					t1utils
libwebsockets			      multitail				    plplot				  riak					task-spooler
libxml2				      mussh				    plt-racket				  ringojs				tbb
libxmlsec1			      mutt				    polarssl				  rsnapshot				tcpflow
libxmp				      mydumper				    polygen				  rtf2latex2e				tcpreplay
libyubikey			      mysql				    poppler				  rubber				tcptraceroute
libzip				      mysql-cluster			    portmidi				  ruby					texapp
lightning			      mysql-proxy			    postgres-xc				  ruby-build				the_silver_searcher
lighttpd			      nagios				    postgresql				  ruby-install				thrift
lilv				      namebench				    povray				  rust					tig
lilypond			      nasm				    primesieve				  rxvt-unicode				tin
liquibase			      ncmpcpp				    privoxy				  s3-backer				tintin
liquidprompt			      neo4j				    proguard				  s3cmd					tlsdate
litmus				      net-snmp				    proof-general			  s3fs					tnef
little-cms2			      newlisp				    protobuf				  safe-rm				tomcat
lldpd				      newt				    proxychains-ng			  saltstack				tomee-webprofile
llvm				      nexus				    proxytunnel				  samba					tor
log4c				      nginx				    pssh				  saxon					trafficserver
log4cpp				      ninja				    pv					  sbcl					tree
logcheck			      ninja-ide				    pwgen				  sbt					treeline
logentries			      nkf				    py2cairo				  sbuild				tup
logstash			      nmap				    pyenv				  scala					typesafe-activator
lorem				      node				    pyexiv2				  scm-manager				ume
lout				      notmuch				    pygobject				  screenresolution			unar
lua				      nsd				    pygobject3				  sdl					unfs3
luarocks			      nu				    pygtk				  sdl2_ttf				unixodbc
lynx				      ocrad				    pygtkglext				  sec					unrar
mackup				      omniorb				    pygtksourceview			  selenium-server-standalone		uriparser
macvim				      oniguruma				    pypy				  sgrep					uwsgi
makeicns			      open-babel			    pyqt				  shiboken				v8
makensis			      open-mpi				    pyqt5				  shocco				vala
mapnik				      open-scene-graph			    pyqwt				  sickbeard				valkyrie
mapserver			      opencolorio			    pyside				  signing-party				varnish
mariadb				      openfst				    pyside-tools			  silk					vcodex
masscan				      openrtsp				    python				  sip					vcprompt
matlab2tikz			      openslide				    python3				  skytools				vcsh
maven				      openssl				    q					  slimerjs				vert.x
md5sha1sum			      opus				    qca					  slony					vim
meld				      opus-tools			    qcachegrind				  slowhttptest				vimpager
memcached			      opusfile				    qd					  snappy				vpnc
mercurial			      orfeo				    qemu				  snapraid				w3m
mess				      osm-pbf				    qpdf				  snobol4				watchman
metaproxy			      osm2pgsql				    qscintilla2				  snzip					web100clt
midnight-commander		      osslsigncode			    qt					  solr					webp
mimms				      ossp-uuid				    qt5					  sord					weechat
minicom				      osxutils				    quassel				  spatialite-tools			wget
minised				      pam_yubico			    rabbitmq				  spdylay				wimlib
miredo				      parallel				    rabbitmq-c				  speedtest_cli				wine
mitmproxy			      parrot				    rakudo-star				  sphinx				wireshark
mksh				      pass				    raptor				  sqlcipher				wrk
mkvtomp4			      passenger				    rats				  sqlite				wry
mkvtoolnix			      pcre				    rbenv-gemset			  sqoop					wtf
mon				      pdf2image				    rbenv-use				  squid					wxmac
monetdb				      pdf2json				    rbenv-whatis			  squirrel				x264
mongo-c				      pdftohtml				    rdesktop				  sratom				x265
mongodb				      pdns				    rdiff-backup			  srmio					xapian
mongrel2			      peg				    re2					  ssh-copy-id				xorriso
mosquitto			      percona-server			    readline				  sshfs					xpa
movgrab				      pgtap				    redis				  storm					xrootd
mpfr				      phantomjs				    redland				  submarine				xz
mpg123				      phoronix-test-suite		    redstore				  subversion				yasm
mpich2				      physfs				    regex-opt				  svtplay-dl				yaz
mplayer				      pidof				    reposurgeon				  swaks					yaze-ag
mplayershell			      pius				    rest-shell				  swatchbooker				yeti
ykclient			      yle-dl				    zabbix				  zookeeper				zsh
ykpers				      youtube-dl			    znc					  zopfli
==> Deleted Formulae
brainfuck   comparepdf	darner	    flex_sdk	jscoverage  jsl		lmutil	    metasploit	mlxcc	    mt-daapd	nlopt	    pngrewrite
Warning: No developer tools installed.
You should install the Command Line Tools.
Run `xcode-select --install` to install them.
Warning: It appears you have MacPorts or Fink installed.
Software installed with other package managers causes known problems for
Homebrew. If a formula fails to build, uninstall MacPorts/Fink and try again.
==> Upgrading 12 outdated packages, with result:
ack 2.12, automake 1.14.1, erlang R16B03, gdbm 1.11, go 1.2, gradle 1.10, mercurial 2.8.2, openssl 1.0.1f, pcre 8.34, ruby 2.1.0, ruby-build 20140110.1, zsh 5.0.5
==> Upgrading ack
==> Downloading http://beyondgrep.com/ack-2.12-single-file
######################################################################## 100.0%
==> pod2man /usr/local/Cellar/ack/2.12/bin/ack ack.1
🍺  /usr/local/Cellar/ack/2.12: 3 files, 184K, built in 3 seconds
Error: You must `brew link autoconf' before automake can be installed
Error: You must `brew link autoconf libtool' before erlang can be installed
Warning: Could not link erlang. Unlinking...
==> Upgrading gdbm
==> Downloading http://ftpmirror.gnu.org/gdbm/gdbm-1.11.tar.gz
######################################################################## 100.0%
==> ./configure --prefix=/usr/local/Cellar/gdbm/1.11 --mandir=/usr/local/Cellar/gdbm/1.11/share/man --infodir=/usr/local/Cellar/gdbm/1.11/share/info
==> make install
🍺  /usr/local/Cellar/gdbm/1.11: 16 files, 404K, built in 25 seconds
==> Upgrading go
==> Downloading https://downloads.sf.net/project/machomebrew/Bottles/go-1.2.mavericks.bottle.tar.gz
######################################################################## 100.0%
==> Pouring go-1.2.mavericks.bottle.tar.gz
==> Caveats
As of go 1.2, a valid GOPATH is required to use the `go get` command:
  http://golang.org/doc/code.html#GOPATH

`go vet` and `go doc` are now part of the go.tools sub repo:
  http://golang.org/doc/go1.2#go_tools_godoc

To get `go vet` and `go doc` run:
  go get code.google.com/p/go.tools/cmd/godoc
  go get code.google.com/p/go.tools/cmd/vet

You may wish to add the GOROOT-based install location to your PATH:
  export PATH=$PATH:/usr/local/Cellar/go/1.2/libexec/bin

Bash completion has been installed to:
  /usr/local/etc/bash_completion.d

zsh completion has been installed to:
  /usr/local/share/zsh/site-functions
==> Summary
🍺  /usr/local/Cellar/go/1.2: 3980 files, 115M
==> Upgrading gradle
==> Downloading http://services.gradle.org/distributions/gradle-1.10-bin.zip
######################################################################## 100.0%
🍺  /usr/local/Cellar/gradle/1.10: 143 files, 42M, built in 108.9 minutes
==> Upgrading mercurial
==> Downloading http://mercurial.selenic.com/release/mercurial-2.8.2.tar.gz
######################################################################## 100.0%
==> make PREFIX=/usr/local/Cellar/mercurial/2.8.2 install-bin
==> Caveats
Bash completion has been installed to:
  /usr/local/etc/bash_completion.d

zsh completion has been installed to:
  /usr/local/share/zsh/site-functions

Set PYTHONPATH if you want Python to find your site-packages:
  export PYTHONPATH=/usr/local/lib/python2.7/site-packages:$PYTHONPATH
==> Summary
🍺  /usr/local/Cellar/mercurial/2.8.2: 531 files, 7.4M, built in 41 seconds
==> Upgrading openssl
==> Downloading https://www.openssl.org/source/openssl-1.0.1f.tar.gz

curl: (28) Operation timed out after 5252 milliseconds with 0 out of 0 bytes received
Trying a mirror...
==> Downloading http://mirrors.ibiblio.org/openssl/source/openssl-1.0.1f.tar.gz

curl: (22) The requested URL returned error: 404 Not Found
Error: Download failed: http://mirrors.ibiblio.org/openssl/source/openssl-1.0.1f.tar.gz
Warning: No developer tools installed.
You should install the Command Line Tools.
Run `xcode-select --install` to install them.
Warning: It appears you have MacPorts or Fink installed.
Software installed with other package managers causes known problems for
Homebrew. If a formula fails to build, uninstall MacPorts/Fink and try again.
Error: zsh-5.0.2 already installed
To install this version, first `brew unlink zsh'
Warning: No developer tools installed.
You should install the Command Line Tools.
Run `xcode-select --install` to install them.
Warning: It appears you have MacPorts or Fink installed.
Software installed with other package managers causes known problems for
Homebrew. If a formula fails to build, uninstall MacPorts/Fink and try again.
==> Downloading https://downloads.sf.net/project/machomebrew/Bottles/git-1.8.5.3.mavericks.bottle.tar.gz
######################################################################## 100.0%
==> Pouring git-1.8.5.3.mavericks.bottle.tar.gz
==> Caveats
The OS X keychain credential helper has been installed to:
  /usr/local/bin/git-credential-osxkeychain

The 'contrib' directory has been installed to:
  /usr/local/share/git-core/contrib

Bash completion has been installed to:
  /usr/local/etc/bash_completion.d

zsh completion has been installed to:
  /usr/local/share/zsh/site-functions
==> Summary
🍺  /usr/local/Cellar/git/1.8.5.3: 1335 files, 29M
Warning: No developer tools installed.
You should install the Command Line Tools.
Run `xcode-select --install` to install them.
Warning: It appears you have MacPorts or Fink installed.
Software installed with other package managers causes known problems for
Homebrew. If a formula fails to build, uninstall MacPorts/Fink and try again.
Error: No available formula for install
Searching taps...
josegonzalez/php/php-install
Error: Unknown command: clean
